Unnamed: 0,channel_title,video_id,title,description,publishedAt,duration_iso,duration_seconds,duration_hms,url,section,merged_section,subsection
715,MSNBC,3gC9ZqsUgWQ,Rep. Craig calls for country to say ‘enough is enough’ to political violence after lawmaker killing,"Minnesota is reeling after the shocking killing of a Democratic lawmaker and her husband on Saturday. Rep. Angie Craig (D-MN) knew the victims, State Rep. Melissa Hortman and her husband, and joins Alex Witt to remember who they were and why it’s important to bring calm the current political atmosphere.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#crime #melissahortman #politics",2025-06-15 22:27:05+00:00,PT9M25S,565,0:09:25,https://www.youtube.com/watch?v=3gC9ZqsUgWQ,Politics,Politics,Crime
716,MSNBC,TxPIwCvkmmg,Trump rejected Israeli plan to kill Iran’s leader. Where does he really stand on the Middle East?,"U.S. officials told NBC News Israel approached U.S. President Trump with a plan to kill Iran’s Supreme Leader, but Trump rejected that approach. Former Senior State Department and CIA Official Ned Price joins Alex Witt to give his reaction.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#trump #iran #israel",2025-06-15 22:25:35+00:00,PT9M11S,551,0:09:11,https://www.youtube.com/watch?v=TxPIwCvkmmg,International News,World,
717,MSNBC,wJ88xJkVbEc,"‘Arbitrary’ ICE raids are ‘traumatizing communities, businesses, local economy’: Rep. Kamlager-Dove","Protests against the Trump administration Saturday were predominantly peaceful, including in Los Angeles which has seen over a week of demonstrations against President Trump’s agenda. Rep. Sydney Kamlager-Dove (D-CA) joins Alex Witt to discuss yesterday’s events.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup


#trump #ice #immigration",2025-06-15 22:25:03+00:00,PT5M30S,330,0:05:30,https://www.youtube.com/watch?v=wJ88xJkVbEc,Politics,Politics,Trump Administration
718,MSNBC,oUlkPfWTqHk,‘No longer theoretical’ to say Trump is using military against citizens: Bloomberg Opinion editor,"Saturday saw a stark contrast in the U.S. as peaceful protesters took to the streets against President Trump while he oversaw a military parade in Washington celebrating the Army’s 250th birthday. MSNBC political analyst Alexi McCammond and Bloomberg Opinion senior executive editor Tim O’Brien join Alex Witt to weigh in with their analysis.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#trump #military #army",2025-06-15 22:24:39+00:00,PT7M3S,423,0:07:03,https://www.youtube.com/watch?v=oUlkPfWTqHk,Politics,Politics,Trump Administration
719,MSNBC,41UNYZkjvx0,‘Takes the wind right out of you’: Michigan Dem. Rep. reacts to killing of Minnesota lawmaker,"Authorities are on the second day of the hunt for a man suspected of killing Minnesota State Rep. Melissa Hortman and her husband at their house. The suspect also is believed to have shot State Sen. John Hoffman and his wife in their home. Rep. Haley Stevens (D-MI) joins Alex Witt to condemn political violence and calls on Congress to unite in turning down the temperature on political discourse.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup


#minnesota #crime #melissahortman",2025-06-15 22:23:19+00:00,PT5M18S,318,0:05:18,https://www.youtube.com/watch?v=41UNYZkjvx0,Breaking News,Breaking News,
720,MSNBC,YVUTWMft9b4,'Simply outrageous': Napolitano on Trump federalizing the CA National Guard,"As former Homeland Security Secretary and former governor of a border state, Janet Napolitano has experienced what’s broken about America’s immigration system. And, she argues, there are ways to fix it. But what Donald Trump is doing is no solution. Federalizing California’s National guard was “simply outrageous,” she says. And the president’s decision to deploy active duty Marines to the streets of Los Angeles to quell protests against ICE raids “is really crossing a red line.” She makes the case that a multi-prong approach is needed, including congressional reform. ""We have to decide on some way that those who have been in the country in an undocumented fashion, for years, many of them, can somehow get right with the law so that we're not breaking up families.""

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup


#trump #immigration #california",2025-06-15 21:02:16+00:00,PT5M55S,355,0:05:55,https://www.youtube.com/watch?v=YVUTWMft9b4,Politics,Politics,Immigration
721,MSNBC,9IBdZmr-h6E,Resistance or bust: Military troops in U.S. cities signal a national inflection point,"Thousands of U.S. troops have been deployed to Los Angeles in response to largely peaceful demonstrations against ICE raids. Donald Trump’s presidential memo authorizing the National Guard's deployment stops short of invoking the Insurrection Act. But the legal debate over whether he’s formally invoked it may be beside the point. In practice, Trump is already behaving as if he holds those emergency powers. Author and radio host Thom Hartmann warns this is an inflection point for the country. America’s current oligarchic phase will give way to one of two paths, he argues: full-blown autocracy, or mass resistance. And when that resistance begins, Hartmann says, the oligarchs face a choice: “Are we going to bring down the fist—or are we going to back off? And so far, what we are seeing is the fist.” This moment, Hartmann adds, is a moment of decision–“for the country, for the oligarchs, and for all of us.”

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup


#trump #military #army",2025-06-15 20:21:25+00:00,PT12M27S,747,0:12:27,https://www.youtube.com/watch?v=9IBdZmr-h6E,National News,Politics,Immigration
722,MSNBC,ERruP1gDULw,Scientists warn Trump cuts to NIH funding could cost lives,"Scientists are warning that the U.S. will suffer from President Trump’s decision to cut $1.8 billion in grants for the National Institutes of Health. What the Trump administration fails to acknowledge is that federally funded research is a “return on investment for the entire country,” says Pulitzer Prize winning journalist and blood cancer survivor, John Harwood. “Our future generations are going to reap the benefits [of this research] and maybe even some people in the current generation.”

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup


#science #trump #politics",2025-06-15 20:20:27+00:00,PT8M13S,493,0:08:13,https://www.youtube.com/watch?v=ERruP1gDULw,Health,Health,
723,MSNBC,7gVPED-NKnE,Chicago Mayor vows to stand up to Trump as city braces for ICE raids,"Mayor Brandon Johnson joins The Weekend to discuss how immigrant advocates and organizations are bracing for a potential barrage of ICE raids across workplaces in the Chicago area as ICE activates its ""Special Response Teams"" in several predominately blue cities nationwide.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#chicago #trump #Ice",2025-06-15 17:56:38+00:00,PT6M5S,365,0:06:05,https://www.youtube.com/watch?v=7gVPED-NKnE,Immigration,World,
724,MSNBC,ree5OJGnhM4,Trump Policies Underwater: New NBC poll shows 60% disapprove his handling of tariffs and trade,"A new NBC News Decision Desk poll reveals disapproval ratings for some of President Trump’s policies -- and also that Americans care the most about the economy and the threats to our democracy. Peter Baker and Susan Glasser join The Weekend to discuss.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#trump #tariffs #economy",2025-06-15 17:48:11+00:00,PT10M8S,608,0:10:08,https://www.youtube.com/watch?v=ree5OJGnhM4,Politics,Politics,Trump Administration
725,MSNBC,02Jx7goXMvU,This culture of violence is not sustainable: Rep. Hakeem Jeffries on Minnesota targeted attacks,"Political leaders from both sides of the aisle are condemning political violence following the shootings of two Minnesota lawmakers. House Minority Leader Hakeem Jeffries joins The Weekend to discuss this plus the massive turnouts for “No Kings” protests in the face of Trump’s military parade.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#hakeemjeffries #minnesota #trump",2025-06-15 17:44:19+00:00,PT10M8S,608,0:10:08,https://www.youtube.com/watch?v=02Jx7goXMvU,Politics,Politics,Crime
726,MSNBC,JOAZoSBQQNs,'We have gone too far’ The Weekend hosts weigh in on the shootings of 2 MN lawmakers,"The Weekend hosts react to the horrific, politically motivated attack that killed State Rep. Melissa Hortman and her husband and seriously injured a Minnesota state senator and his wife.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#minnesota #crime #melissahortman",2025-06-15 17:28:03+00:00,PT3M26S,206,0:03:26,https://www.youtube.com/watch?v=JOAZoSBQQNs,Breaking News,Breaking News,
727,MSNBC,TPpx13eqU64,Minnesota Rep included in targeted list decries political violence as she remembers slain lawmaker,"Rep. Kelly Morrison of Minnesota joins The Weekend to discuss the murder of her former colleague in the Minnesota state house Melissa Hortman and the chilling impact of the politically motivated attack.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#minnesota #melissahortman #crime",2025-06-15 17:25:42+00:00,PT9M16S,556,0:09:16,https://www.youtube.com/watch?v=TPpx13eqU64,Politics,Politics,Crime
728,MSNBC,yLt4rqLMcCo,‘Dangerous for democracy’: Marine Vet Rep. Moulton slams Trump’s military deployment to protests,"Rep. Seth Moulton, a former Marine, joins The Weekend to discuss President Trump's military parade, the massive protests and what it all says about the state of our democracy.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup


#trump #military #army",2025-06-15 17:23:32+00:00,PT9M36S,576,0:09:36,https://www.youtube.com/watch?v=yLt4rqLMcCo,Politics,Politics,Democracy
729,MSNBC,1QOH-clGk_I,Ret. U.S. Army General: [military parades] ‘are what dictators do’,"Trump’s Military Parade yesterday came after massive nationwide protests of people declaring America is no place for kings. Reuters White House Correspondent Jeff Mason and Retired U.S. Army General Steve Anderson join The Weekend to discuss. 

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#trump #military #army",2025-06-15 17:19:10+00:00,PT11M20S,680,0:11:20,https://www.youtube.com/watch?v=1QOH-clGk_I,Politics,Politics,Trump Administration
730,MSNBC,4Is8Ut2CwuQ,'It's a sad reality': Former Marine on military presence at L.A. protests,"""It makes me feel sad because a lot of the people I see here, a lot of guys back here, a lot of Marines, they're all Hispanic...They are in a tough spot and I understand where they're coming from, too. Like I said, I was in their shoes at one point."" NBC News' Jacob Soboroff speaks with Ross Fuentes, a former Marine, about the military presence in Los Angeles.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Inside with Jen Psaki, Morning Joe, The Beat, Deadline: White House, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#immigration #protests #losangeles",2025-06-15 02:31:50+00:00,PT2M28S,148,0:02:28,https://www.youtube.com/watch?v=4Is8Ut2CwuQ,Military News,Defense & Security,
731,MSNBC,hK3qscjDryw,'A huge change-maker': DNC Chair fights back tears remembering Minnesota state Rep. Melissa Hortman,"Law enforcement agents are continuing to search for the Minnesota man suspected of shooting two Democratic state lawmakers early Saturday morning in what officials have described as ""politically motivated"" attacks. DNC Chair Ken Martin joins Jen Psaki to remember his friend, Minnesota state Rep. Melissa Hortman, who, along with her husband Mark, was shot and killed.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#DNC #Politics #Minnesota",2025-06-15 02:14:26+00:00,PT8M45S,525,0:08:45,https://www.youtube.com/watch?v=hK3qscjDryw,Politics,Politics,Crime
732,MSNBC,ux6GkzbPl24,'I care about the rule of law': McLaughlin at 'No Kings' protest in Philadelphia,"Despite rain and poor air quality, thousands gathered in Philadelphia for the ""No Kings"" protest, marching from Love Park to the Museum of Art. NBC News’ Erin McLaughlin asked attendees what motivated them to attend.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Inside with Jen Psaki, Morning Joe, The Beat, Deadline: White House, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#Trump #Philadelphia #protest",2025-06-15 02:07:38+00:00,PT1M48S,108,0:01:48,https://www.youtube.com/watch?v=ux6GkzbPl24,Local News,Local News,
733,MSNBC,YJPRXekBeZA,DEVELOPING: Law enforcement use tear gas and pepper spray on L.A. protestors,"DEVELOPING: Amid chants of “peaceful protest,” law enforcement have taken action against protesters outside a federal building in downtown Los Angeles, unloading tear gas on crowds, in addition to large amounts of flash-bangs. David Noriega reports on the ground.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Inside with Jen Psaki, Morning Joe, The Beat, Deadline: White House, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#protests #LA #Immigration",2025-06-15 01:19:00+00:00,PT1M8S,68,0:01:08,https://www.youtube.com/watch?v=YJPRXekBeZA,Breaking News,Breaking News,
734,MSNBC,lVVyZ5tXHFU,Trump speaks during Army's 250th anniversary celebration,"President Trump took the stage to address the nation after the United States Army's 250th anniversary parade.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#Trump #Military #Politics",2025-06-15 01:16:00+00:00,PT8M7S,487,0:08:07,https://www.youtube.com/watch?v=lVVyZ5tXHFU,Politics,Politics,Trump Administration
