Unnamed: 0,channel_title,video_id,title,description,publishedAt,duration_iso,duration_seconds,duration_hms,url,section,merged_section,subsection
26,Washington Post,PPG7itZ39DY,Ceasefire,"On the final episode of Sidebar, The Washington Post's Libby Casey, Rhonda Colvin, James Hohmann and JM Rieger breakdown the shaky ceasefire between Iran and Israel – and whether it will hold. And having decided to enter the conflict, President Trump is now trying to play peacemaker.

Then, the crew breaks down Trump's stunning turn of fortune since Sidebar began – from being found guilty in his New York hush money and election interference trial, to winning the presidency for a second time and seeing his federal charges dismissed.

Later, the crew reflects on their time hosting Sidebar and other Washington Post coverage.

00:00 Intro
01:20 Why the Israel-Iran ceasefire is fragile
07:48 How Trump's base is reacting to the Iran strikes
11:41 How Congress is reacting to the strikes
13:50 Is Netanyahu getting what he wants in this conflict?
18:30 Trump heads to NATO summit next
22:38 How Trump became the luckiest man in politics
30:52 How Republicans are sticking with Trump
37:05 Highlights from 87 episodes of Sidebar
43:44 Final thoughts",2025-06-24 22:10:34+00:00,PT50M13S,3013,0:50:13,https://www.youtube.com/watch?v=PPG7itZ39DY,Politics,Politics,Foreign Policy
27,Washington Post,k68_O6Dym_I,Trump's team keeps telling Americans to trust him on Iran,"Over the past week, the White House has repeatedly defended its actions and intelligence on Iran by touting President Donald Trump's instincts. #trump #iran #israel #nuclear #jdvance #marcorubio #petehegseth #intelligence #whitehouse #politics #middleeast Read more: https://wapo.st/3Gdq5d1. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-24 22:08:43+00:00,PT1M5S,65,0:01:05,https://www.youtube.com/watch?v=k68_O6Dym_I,Politics,Politics,Trump Administration
28,Washington Post,OfQyZxmOWMw,Did Trump just bring peace to the Middle East?,"After much hemming and hawing, President Trump joined the Israeli attack on Iran over the weekend. He’s now declared a ceasefire, but it’s off to a shaky start. So was the U.S. bombing a success and what’s next in the Middle East? Can the current leaders in Iran and Israel ever actually come together? Columnist Dana Milbank talks with Jason Rezaian, former Tehran correspondent at the Post, and Emily Harding from the Center for Strategic and International Studies about what’s going on in the Middle East.",2025-06-24 21:25:25+00:00,PT25M20S,1520,0:25:20,https://www.youtube.com/watch?v=OfQyZxmOWMw,World News,World,
29,Washington Post,Ujn2e0-u7Ks,"‘Heat dome’ brings brutal temperatures, humidity millions","High temperatures and tropical humidity put millions at risk of overheating across the Midwest and Eastern U.S. Read more: https://wapo.st/3TCMH9V. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-24 21:07:31+00:00,PT55S,55,0:00:55,https://www.youtube.com/watch?v=Ujn2e0-u7Ks,Weather,Weather,
30,Washington Post,iXP7AzVs9Zk,Is Trump doing Netanyahu's bidding?,"The Sidebar panel breaks down the interaction between President Donald Trump and Israeli Prime Minister Benjamin Netanyahu. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-24 20:48:12+00:00,PT1M17S,77,0:01:17,https://www.youtube.com/watch?v=iXP7AzVs9Zk,Politics,Politics,Foreign Policy
31,Washington Post,L-ybItvO97Y,Netanyahu’s long game in Iran,"The Israel-Iran war has stunned the world. But for Israeli Prime Minister Benjamin Netanyahu, a war with Iran and an attack on the nation’s nuclear facilities was months in the making.",2025-06-24 20:29:48+00:00,PT25M13S,1513,0:25:13,https://www.youtube.com/watch?v=L-ybItvO97Y,World News,World,
32,Washington Post,RBYLNiMVaLg,"Trump: Iran, Israel ‘don’t know what the f--- they’re doing’","President Donald Trump on June 24 used an expletive and accused both Israel and Iran of violating a ceasefire agreement hours after it took effect. Read more: https://wapo.st/4li8r6L. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-24 13:02:37+00:00,PT43S,43,0:00:43,https://www.youtube.com/watch?v=RBYLNiMVaLg,Politics,Politics,Trump Administration
33,Washington Post,Orkmc2z5g8U,A shaky Israel-Iran ceasefire; Supreme Court; New York mayoral primary; humidity map; and more,"Tuesday, June 24. The seven stories you need to know today.",2025-06-24 11:02:46+00:00,PT9M40S,580,0:09:40,https://www.youtube.com/watch?v=Orkmc2z5g8U,News,General News,
34,Washington Post,ByF7ETPV-Z0,What exactly is the gut microbiome?,What's going on inside that microbiome of yours? Host Cristina Quinn talks to gastroenterologist Trisha Pasricha about the leading role the gut microbiome plays in our digestive health and how certain foods support its function.,2025-06-24 10:00:00+00:00,PT11M56S,716,0:11:56,https://www.youtube.com/watch?v=ByF7ETPV-Z0,Health,Health,
35,Washington Post,fu_hnx_Maz0,Three things I’m watching this week,,2025-06-23 22:15:30+00:00,PT1M32S,92,0:01:32,https://www.youtube.com/watch?v=fu_hnx_Maz0,Please provide the text you would like me to analyze.,Unknown,
36,Washington Post,-Luy3Y1VzI0,Trump’s gamble in Iran,The United States bombed three Iranian nuclear facilities over the weekend. Iran fired back on at least one U.S. base. What happens next could determine whether the U.S. becomes mired in another protracted war in the Middle East.,2025-06-23 21:19:09+00:00,PT27M44S,1664,0:27:44,https://www.youtube.com/watch?v=-Luy3Y1VzI0,World News,World,
37,Washington Post,uCpiCXqx4Ms,Is the U.S. ready to host the World Cup in 2026?,"With the Trump administration’s travel restrictions complicating whether visiting fans can even attend matches, and many logistical challenges still needing resolution, the U.S. has a long way to go in a short amount of time. Ava Wallace and Ella Brockway discuss the preparations for the upcoming 2026 tournament. Read more: https://wapo.st/4k2rwJ2. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-23 21:07:49+00:00,PT1M14S,74,0:01:14,https://www.youtube.com/watch?v=uCpiCXqx4Ms,Sports,Sports,
38,Washington Post,XVaBx-_DrLI,Global leaders react to U.S. strikes on Iran,"Leaders around the world expressed concern and support for the U.S. strikes on nuclear facilities in Iran on June 21. Read more: https://wapo.st/3T4FoYs. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-23 14:18:34+00:00,PT1M23S,83,0:01:23,https://www.youtube.com/watch?v=XVaBx-_DrLI,World News,World,
39,Washington Post,njNLFEwhxmM,U.S. strikes in Iran; Minnesota shooting suspect; heat forecast; NBA Finals; and more,"Monday, June 23. The seven stories you need to know today.",2025-06-23 11:04:01+00:00,PT9M46S,586,0:09:46,https://www.youtube.com/watch?v=njNLFEwhxmM,News,General News,
40,Washington Post,V8bz1TmfjCY,Rick Martínez shares his favorite travel snacks,"Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-22 19:46:20+00:00,PT45S,45,0:00:45,https://www.youtube.com/watch?v=V8bz1TmfjCY,Social Media,Technology,
41,Washington Post,bvbfBbaX8jw,Affordable accessory tips for ‘basic’ outfits,"Washington Post fashion critic Rachel Tashjian explains how wallet-friendly accessorizing can spruce up a simple outfit. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-22 14:00:58+00:00,PT32S,32,0:00:32,https://www.youtube.com/watch?v=bvbfBbaX8jw,Fashion,Arts & Culture,
42,Washington Post,-0gcwAydaYI,Vance: Iran retaliating would be ‘the stupidest thing’,"Vice President JD Vance urged Iran not to retaliate, saying it would be “the stupidest thing” on NBC's “Meet The Press” on June 22. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-22 13:53:10+00:00,PT55S,55,0:00:55,https://www.youtube.com/watch?v=-0gcwAydaYI,Politics,Politics,Foreign Policy
43,Washington Post,HdfyWhwJuxk,Hegseth: U.S. mission in Iran was not ‘regime change’,"Defense Secretary Pete Hegseth said U.S. strikes on Iran were not  “about regime change” but rather about addressing threats posed by Iran’s nuclear program, during a news conference on June 22. Read more: https://wapo.st/45uGVOV. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-22 13:34:46+00:00,PT53S,53,0:00:53,https://www.youtube.com/watch?v=HdfyWhwJuxk,Politics,Politics,Foreign Policy
44,Washington Post,SZyDPZyJlKM,Hegseth holds Pentagon briefing after U.S. strikes on Iran,Defense Secretary Pete Hegseth and Chairman of the Joint Chiefs of Staff Air Force Gen. Dan Caine hold a Pentagon press briefing on June 22.,2025-06-22 12:36:45+00:00,PT33M35S,2015,0:33:35,https://www.youtube.com/watch?v=SZyDPZyJlKM,Military News,Defense & Security,
45,Washington Post,hS7iZ-Kc4J4,Tel Aviv residential building struck in Iranian attack,"Rescuers and authorities assessed damage to a northern Tel Aviv residential building, after it was hit in an Iranian attack early June 22. Read more: https://wapo.st/45uGVOV. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-22 11:09:55+00:00,PT37S,37,0:00:37,https://www.youtube.com/watch?v=hS7iZ-Kc4J4,World News,World,
46,Washington Post,lp1Mj8P_Urw,President Trump addresses the nation following U.S. attack on Iran,President Trump will speak following U.S. strikes on three nuclear sites in Iran.,2025-06-22 02:14:53+00:00,PT27M41S,1661,0:27:41,https://www.youtube.com/watch?v=lp1Mj8P_Urw,World News,World,
47,Washington Post,zJSineiNhgU,"I’m donating a kidney, and it’s making my loved ones uneasy","Washington Post advice columnist Carolyn Hax says a family should praise an organ donation, not stress over it. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-21 14:37:49+00:00,PT54S,54,0:00:54,https://www.youtube.com/watch?v=zJSineiNhgU,Lifestyle,Lifestyle,
48,Washington Post,t-s_jcTkZ0k,How to cope with grief and find wonder as Earth's climate changes,"This week, large parts of the country are experiencing extreme heat and humidity. Alaska issued its first-ever heat advisory. Climate scientist Kate Marvel tells us how to fight climate fatalism and feel empowered in the face of an uncertain future.",2025-06-21 14:00:00+00:00,PT17M39S,1059,0:17:39,https://www.youtube.com/watch?v=t-s_jcTkZ0k,Weather/Climate,Climate & Environment,
49,Washington Post,d8sWCtB_cq0,Lonely? Call your AI best friend.,AI has become the one-stop solution to most of the problems we face. But can it truly substitute for human relationships? Drew Goins is joined by Post Opinions editor at large Bina Venkataraman and inclusion strategist Charlotte Marian Pearson to discuss the rise of AI companionship and what could be lost as more and more people get closer to this new technology.,2025-06-20 20:28:46+00:00,PT26M20S,1580,0:26:20,https://www.youtube.com/watch?v=d8sWCtB_cq0,Opinion,Opinion,
50,Washington Post,s-4EuGrKfY0,Saudi Arabia is sportswashing again,"Why is Saudia Arabia playing in a soccer tournament for the Confederation of North, Central America and Caribbean Association Football? Ava Wallace explains. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-20 20:20:30+00:00,PT1M30S,90,0:01:30,https://www.youtube.com/watch?v=s-4EuGrKfY0,Sports,Sports,
51,Washington Post,zepZhzwhitU,Unpacking the Christian Pulisic Gold Cup drama,"The U.S. Men’s National Team star has chosen to sit out some games this summer. Ella Brockway and Ava Wallace break down the aftermath of his decision. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-20 20:19:52+00:00,PT1M25S,85,0:01:25,https://www.youtube.com/watch?v=zepZhzwhitU,Sports,Sports,
52,Washington Post,T4IgOnPKU8w,"Trump reports over $600M in income, $1.6B in assets","The Sidebar panel breaks down President Donald Trump's financial disclosure and from where he made money in 2024. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-20 16:52:31+00:00,PT1M52S,112,0:01:52,https://www.youtube.com/watch?v=T4IgOnPKU8w,Politics,Politics,Trump Administration
53,Washington Post,MJauvPId-cY,"The Diddy trial: Race, consent, and why the trial matters","Why Sean “Diddy” Combs’s trial is about more than just him, and the ways the music mogul is trying to craft his public image at this moment.",2025-06-20 16:00:00+00:00,PT31M54S,1914,0:31:54,https://www.youtube.com/watch?v=MJauvPId-cY,Entertainment News,Entertainment,
54,Washington Post,bW5iw2qlMes,Why you should quit your suitcase and embrace a duffel bag,"Travel reporter Natalie Compton has traveled wheel-free for years. Here's why a duffel bag is superior to a roller. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-20 13:47:11+00:00,PT48S,48,0:00:48,https://www.youtube.com/watch?v=bW5iw2qlMes,Travel,Food & Lifestyle,
55,Washington Post,rFHKQh8AXzA,Former Fox pundits get warm welcome as Trump appointees,"Over the last few months, Fox hosts and anchors have treated their former colleagues to a heaping of pleasantries and a few tricky questions. Read more: https://wapo.st/463kjFi. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-20 13:27:32+00:00,PT2M33S,153,0:02:33,https://www.youtube.com/watch?v=rFHKQh8AXzA,Media,Entertainment,
56,Washington Post,ejicS62onGw,Trump’s Iran decision; National Guard; Dodger Stadium; ‘Jaws’ 50th anniversary; and more,"Friday, June 20. The seven stories you need to know today.",2025-06-20 10:59:15+00:00,PT8M26S,506,0:08:26,https://www.youtube.com/watch?v=ejicS62onGw,News,General News,
57,Washington Post,viekBfiNEN4,Listen to ‘The Empty Grave of Comrade Bishop’,A question has haunted a Caribbean nation for more than 40 years: What happened to the body of Prime Minister Maurice Bishop? The Washington Post investigated how the U.S. fits into this mystery.,2025-06-19 16:03:10+00:00,PT51M43S,3103,0:51:43,https://www.youtube.com/watch?v=viekBfiNEN4,National News,Politics,Foreign Policy
58,Washington Post,sLinCFfk0_w,Post Reports: He's dying of cancer. They chose to start their family.,"The 7 is off today but we're sharing a recent episode of ""Post Reports."" It provides an intimate view into the decisions and realities when a cancer diagnosis happens in early adulthood as cancer rates among young adults are on the rise.",2025-06-19 10:30:00+00:00,PT39M54S,2394,0:39:54,https://www.youtube.com/watch?v=sLinCFfk0_w,Health,Health,
