username,created_at,text,likes,reposts,section,merged_section
Vox,2025-05-09 14:28:39,"Quality journalism needs your support — now more than ever. 

Help Vox keep making sense of the world. Become a member today: voxdotcom.visitlink.me/JvNx5e",17,4,Membership/Support,Membership/Support
Vox,2025-05-08 19:02:35,"The first American pope — Chicago-born Robert Francis Prevost, Pope Leo XIV — has been elected, a mere 249 years after the founding of the nation. But he isn’t a symbol of American triumph or decline. voxdotcom.visitlink.me/Ad0BjS",303,39,Religion,Religion
Vox,2025-05-08 16:17:26,"Pope Leo XIV, the church’s new leader and its first American pope, has signaled he’ll follow in Pope Francis’s footsteps.

Does that mean he's conservative? Liberal? That question may be beside the point.

American politics has poisoned how we think about the papacy.",77,8,Religion,Religion
Vox,2025-05-08 09:10:31,Nobody said the future would be good for you www.vox.com/technology/4...,10,3,Technology,Technology
Vox,2025-05-08 09:27:34,"When housing researchers asked Seattle fire officials about their unique building code that permits single-stair buildings, they were met with a shrug.

""It was this emperor’s no clothes moment,"" @aarmlovi.bsky.social said.

www.vox.com/housing/4101...",48,9,Housing,Infrastructure
Vox,2025-05-08 08:39:02,Grandparents are playing a bigger role in kids’ lives. They need support too.,21,3,Family,Lifestyle
Vox,2025-05-08 10:36:54,"When cities have upzoned, we see more studio, one and two bedroom apartments, but very little development of family-sized units (3 or 4 bedrooms.) 

Advocates say single stair reform could help change that, and allow more families with kids to stay in cities if they want

www.vox.com/housing/4101...",66,19,Housing,Infrastructure
Vox,2025-05-06 17:43:16,Don’t blame Joe Rogan too much — one theory says that the roots of this gender gap go back decades. voxdotcom.visitlink.me/Cf232h,23,5,Culture,Arts & Culture
Vox,2025-05-06 17:42:32,"The loving, aggravating, inescapable relationship that lasts a lifetime. voxdotcom.visitlink.me/kMVzge",25,4,Lifestyle,Lifestyle
Vox,2025-05-06 12:59:59,"For the last 17 years, a group of cicadas known as Brood XIV has been buried several inches underground, doing very little. 

Now they’re about to emerge. 

By the billions.",46,12,Science/Nature,Science
Vox,2025-05-05 10:15:33,"I loved this @annanorth.bsky.social piece wrestling with the new research on potentially eliminating menopause

www.vox.com/life/410612/...",42,5,Health,Health
Vox,2025-05-05 11:12:05,New treatments on the horizon could delay or potentially even eliminate menopause. Do we want that?,6,6,Health,Health
Vox,2025-05-05 11:26:09,"Dani and James calling it how it is. 

www.vox.com/today-explai... @vox.com",82,15,Opinion,Opinion
Vox,2025-05-05 13:35:38,"The economic costs of President Donald Trump’s trade war are becoming painfully clear:

📈 Rising prices and interest rates
📉 Retirement savings are bleeding value
💵 Economic growth is slow
🚚 Manufacturers are slashing orders
❌ Small businesses are on the brink of insolvency.",84,44,Economy,Business & Economy
Vox,2025-05-02 11:07:36,"Wildlife Services 2024 body count included over 2,000 green iguanas, almost 1,700 red-tailed hawks, and 614 armadillos, according to recently published data.

@kennytorrella.bsky.social breaks it down for @vox.com: www.vox.com/future-perfe...",36,18,Environment,Climate & Environment
Vox,2025-05-02 09:19:35,"America’s federal public lands are truly unique, part of our birthright as citizens. No other country in the world has such a system.

But during the first 100 days of President Donald Trump’s second term, those lands have come under relentless attack.",185,73,Environment,Climate & Environment
