create_time,username,video_description,view_count,like_count,share_count,comment_count,region_code,id,section,merged_section
2025-06-19 02:15:02,npr,"In an interview with NPR, Israeli president Isaac Herzog is calling for international support in destroying Iran’s main nuclear facilities. President Trump says he has not made a decision whether to take part in attacking Iran. NPR’s Daniel Estrin spoke with Herzog in Jerusalem. Herzog told NPR that any decision about U.S. military strikes on Iran should be made by President Trump and his team. He also said Israel decided to attack days ago after sharing intelligence with the U.S. about Iran’s nuclear plans. The U.S. National Intelligence Director testified in March that U.S. intelligence officials did not think Iran was building a nuclear weapon. Trump has dismissed the assessment.",31440,719,14,634,US,7517478097256500535,International News,International News
2025-06-20 15:54:10,npr,"A dual U.S.-Israeli citizen — the last surviving American hostage in Gaza — has returned to the United States. Edan Alexander had been held by Hamas militants until his release in May. Crowds lined the streets in Tenafly, N.J., waving Israeli and U.S. flags and cheering as an SUV brought the 21-year-old back home. Alexander was captured while on duty serving as an Israeli soldier during the Hamas-led attacks on southern Israel in October of 2023. He was released last month, in a standalone deal negotiated between President Trump’s administration and Hamas, who said it had been holding secret talks with the U.S. in the days leading up to his release. Hamas said Alexander’s release was meant as part of “steps taken to establish a ceasefire” with Israel, but a ceasefire has still not come. Deadly Israeli bombardment of Gaza continues daily while 53 hostages remain in captivity there, more than half of whom are believed to be dead. #NPR ",9208,246,2,34,US,7518060367180860727,National News,National News
2025-06-21 14:45:45,npr,"110 high schoolers from across the country descended on Times Square last week for their first taste of fame. The National High School Musical Theatre Awards, better known as the Jimmy Awards, bring some of Broadway’s rising stars to New York City each year to put on a show unlike any other– in just 10 days. The competition starts with about 150,000 kids from schools across the nation. After regional competitions, a select few make it to New York City to perform in the awards show at the Minskoff Theatre. The top two awards of the night – best actor and best actress in a musical – are named after Broadway legend Jimmy Nederlander. #NPR ",6875,331,10,7,US,7518413655948446990,Arts & Entertainment,Arts & Entertainment
2025-06-22 15:30:01,npr,"Defense Secretary Pete Hegseth said that Iran's nuclear ambitions were ""obliterated"" after President Trump ordered strikes on three nuclear sites across the country Saturday. ""The order we received from our commander in chief was focused, it was powerful, and it was clear,"" Hegseth said Sunday morning at a press conference at the Pentagon. ""We devastated the Iranian nuclear program. But it's worth noting the operation did not target Iranian troops or the Iranian people."" The U.S. attack on Iran's nuclear sites involved seven B-2 Stealth Bombers and also included at least one submarine, according to Gen. Dan Caine, chairman of the Joint Chiefs of Staff at the Pentagon press conference.Caine said the mission, dubbed ""Operation Midnight Hammer,"" represented the largest B-2 strike in U.S. history, involving more than 125 aircraft — including decoy flights — and saw 75 precision guided weapons dropped on the sites.  ""Final battle damage will take some time, but initial battle damage assessments indicate that all three sites sustained extremely severe damage and destruction,"" Caine said.Very few people knew details of the mission, Caine said, which began midnight Friday with B-2 bombers leaving from Kansas City, Mo.  Some of the bombers flew west into the Pacific as a decoy, while the main set of bombers flew 18 hours into Iran to carry out the attack.""Once over land, the B-2s linked up with escort and support aircraft in a complex, tightly timed maneuver requiring exact synchronization across multiple platforms in a narrow piece of airspace, all done with minimal communications,"" Caine said. Around 5 p.m. Eastern time Saturday, a submarine launched more than two dozen Tomahawk missiles at a nuclear site in Isfahan as the bombers entered Iranian airspace. From approximately 6:40 p.m. to 7:05 p.m. Eastern time, the B-2s dropped 14 bunker-buster bombs on multiple targets at the Fordo and Natanz nuclear sites. The planes did not come under fire before, during or after the attack, Caine said.",25677,609,35,123,US,7518796190427647287,Military News,Military News
2025-06-22 14:12:45,npr,"The Trump administration is ending funding for specialized suicide-prevention services for LGBTQ+ youth. The option on the 988 suicide and crisis lifeline is being eliminated on July 17. When someone contacts 988, they can press 3 if they identify as LGBTQ+ youth. That connects the person to specialized counseling services tailored for such youth, who’re at a higher risk of suicide than their peers. Mark Henson is with The Trevor Project, one of several organizations contracted to provide those services: ""In less than a month, the program that has bipartisan backing and has had 1.3 million LGBTQ+ young people use ... It would no longer be available for those who need it most."" He says, more recently, nearly 60,000 individuals have used the service every month. Tap the link in our bio to read the full story. #NPR ",10726,1408,67,51,US,7518776178669407501,Health,Health
2025-06-22 03:11:23,npr,"The U.S. military has joined with Israel to launch military strikes against Iran, a dramatic escalation in the years-long effort by both nations to prevent Tehran from acquiring a nuclear weapon. ""We have completed our very successful attack on the three Nuclear sites in Iran, including Fordow, Natanz, and Esfahan,"" President Trump wrote on Truth Social on Saturday. Late Saturday evening, President Trump addressed the nation from the White House, joined by Vice President JD Vance, Secretary of State Marco Rubio and Defense Secretary Pete Hegseth. He confirmed the U.S. had launched “massive precision strikes” against three nuclear facilities within Iran. He originally announced the strikes in a post on Truth Social earlier Saturday evening. “Our objective was the destruction of Iran’s nuclear enrichment capacity and a stop to the nuclear threat,” Trump said. “Tonight I can report to the world that the strikes were spectacular military success. Iran’s key nuclear enrichment facilities have been completely and totally obliterated.” U.S. involvement comes amid an escalating conflict after Israel launched its own airstrikes against Iran a little over a week ago. The U.S. had moved additional military equipment and ships into the region in recent days. On Thursday, the president said he would decide “within two weeks” whether to strike Iran and clarified further on Friday that two weeks was the “maximum” he needed to make that call. Trump has also had multiple meetings with military and national security officials in the Situation Room as he weighed what move – if any – the U.S. should take.",74358,2247,349,222,US,7518605877595688247,World News,World News
2025-06-24 16:10:07,npr,"Expressing frustration with apparent violations of a ceasefire between Israel and Iran overnight, President Trump lashed out at both countries Tuesday morning, saying he wasn't happy with either of them and using an expletive U.S. presidents simply do not say on camera: ""They don’t know what the f*** they’re doing."" The comment came hours after Israel and Iran agreed to stop their war, followed by accusations from Israel that Iran had broken the ceasefire. Trump told reporters outside the White House Tuesday, ""I think they both violated it."" A short time later, from Air Force One, he posted on Truth Social that Israel would not attack Iran and that “Nobody will be hurt, the Ceasefire is in effect!” Tap the link in our bio to read the latest.",27993,1313,20,77,US,7519548652717755662,Politics,Politics
2025-06-24 14:41:06,npr,Swipe to catch up on today’s news.  Tap the link in our bio for more. ,8207,421,7,35,US,7519525703268797751,Breaking News,Breaking News
2025-06-25 21:45:44,npr,"Sen. Lisa Murkowski, a moderate Republican from Alaska, tells NPR that if you want change, you cannot stay silent. ""Don't assume that anybody else is going to speak up for you,"" she told All Things Considered host Juana Summers. ""It's when you stop speaking up that those of us who are in a position to listen start to think that, well, maybe maybe your silence means you think everything is OK."" Watch the full interview at the link in bio.",15626,907,16,116,US,7520006356040944951,Politics,Politics
2025-06-25 20:00:41,npr,Doing “the robot” will look very different in the future. Catie Cuan is teaching robots to move more gracefully through choreography. #NPR ,3121,138,13,10,US,7519979251433475341,Technology,Technology
2025-06-25 16:45:08,npr,Swipe to catch up on today’s news. Tap the link in our bio for more.,53192,1761,24,52,US,7519928934327192887,Breaking News,Breaking News
2025-06-25 15:33:37,npr,"New York state assemblyman Zohran Mamdani, a 33-year-old democratic socialist, is set to win Tuesday's Democratic primary for New York City mayor with about 44% of the vote, toppling former Gov. Andrew Cuomo and nine other candidates. The most left-leaning candidate in a crowded field, Mamdani campaigned on raising taxes on the city’s billionaires to fund initiatives like free MTA buses and expanding mental health outreach teams as his rivals pledged to hire more police officers. Mamdani came in well ahead of Cuomo, who has already conceded defeat in the race. Incumbent Mayor Eric Adams is running as an independent in November's general election, and Cuomo could still run as a third-party candidate. Tap the link in our bio to read the full story.",17760,1578,5,45,US,7519910510280723725,Politics,Politics
2025-06-25 14:22:36,npr,"Our big mid-year list of Books We Love is here, and we’re highlighting 10 of those books that NPR staff have loved this year — so far. Tap the link in our bio for more. #NPR ",40465,3098,155,57,US,7519892211408915743,Arts & Life,Arts & Life
2025-06-25 14:22:04,npr,"The famous Paris opera house known as the Opera Garnier is celebrating its 150th anniversary this year. Emperor Napoleon III commissioned the building in the 1850s but would never see its completion. Charles Garnier, the architect, wanted to create a building that was about celebrating the citizens of Paris -- not those born into wealth, but people who strived to succeed in society. #NPR ",5420,333,12,8,US,7519892071436619039,Arts & Culture,Arts & Culture
2025-06-25 13:10:18,npr,There's ADHD and then there's #ADHD. Listen to It’s Been A Minute at the link in our bio. Host: @bmluse • Brittany Luse/NPR Producer: @abiinman • Abi Inman/NPR,20027,1404,85,28,US,7519873559104113975,Health,Health
2025-06-26 22:15:10,npr,Swipe to catch up on today’s news. Tap the link in our bio for more.,27122,1005,5,11,US,7520385074424974605,Breaking News,Breaking News
2025-06-26 20:39:41,npr,"Michelle Obama's mother taught her daughter something important about living right before she died. Obama says she’s never truly been able to realize her own ambition. But now she’s changing that. She’s saying “no” to what’s expected of her and “yes” to what she wants to do, including starting a podcast with her brother, “IMO with Michelle Obama and Craig Robinson.” She reflects with Rachel on owning her decisions and what saves her from despair. Watch the full interview at the NPR Podcasts YouTube. #NPR ",695048,103268,10381,2038,US,7520360455521553677,Entertainment,Entertainment
2025-06-26 14:19:21,npr,"Iranians are streaming across the border into the Van region of eastern Turkey, seeking safety amid a shakey ceasefire between Israel and Iran. Other Iranians are returning home from vacations and expressing more optimism. #NPR ",16760,668,5,9,US,7520262456074145037,World News,World News
2025-06-27 23:45:00,npr,"Long-time American “Vogue” editor-in-chief Anna Wintour has announced that she’s moving away from her position, but she’ll continue in her roles at Condé Nast and for “Vogue.” Wintour’s plate has been full in recent years. In addition to the day-to-day editing of American “Vogue,” she oversees almost all of Conde Nast’s other brands including “Wired,” “Vanity Fair” and “GQ.” Wintour joined “Vogue” as editor-in-chief in 1988. She went on to launch “Teen Vogue” and “Men’s Vogue.”",13073,577,26,5,US,7520774928824651063,Fashion,Fashion
2025-06-27 21:30:09,npr,We rounded up the final decisions in one place. Swipe to read.,40146,773,32,0,US,7520744468463521038,News Summary,News Summary
2025-06-27 19:55:07,npr,"In 1994, New York's Pride festivities focused on human rights violations affecting gay, lesbian, bisexual and transgender communities around the world. NPR's Jim Zarroli was there in 1994 and interviewed one of the original participants in the Stonewall riots. Today, NPR's Korva Coleman explores how Pride may have evolved over the years but in many ways the goals of the LGBTQ community have remained the same. Host: @korva_coleman • Korva Coleman/NPR Producer: @graceraver • Grace Raver/NPR Editor: @z2thomp • Zach Thompson/NPR",9580,1025,17,9,US,7520720055533964599,LGBTQ+ News,LGBTQ+ News
2025-06-27 18:31:16,npr,"The number of people detained by Immigration and Customs Enforcement has been rapidly growing. More than 55,000 people are now held in ICE custody, according to data from the administration, numbers that now surpassed the administration's previous high of those detained, which was reached during Trump's first term in 2019. Historical data collected by The Marshall Project suggest that the number — met just this month — is the highest ever recorded. What’s more, it is nearly 15,000 more people than what ICE is currently funded for. Immigration experts say a big driver of the growth in how many people are detained comes from a shift in priorities: The Trump administration is arresting more people who haven’t committed any crimes beyond their civil immigration violation. Nearly three out of four people currently in ICE custody have no criminal record — and that includes minor offenses like traffic violations.",81738,5540,242,1441,US,7520698332751121677,Immigration,Immigration
2025-06-27 16:23:48,npr,Swipe to catch up on today’s news. Tap the link in our bio for more.,49995,1124,39,16,US,7520665485122293006,Breaking News,Breaking News
2025-06-27 14:32:24,npr,"This month, a new president took office in South Korea, promising to reduce tensions and resume dialogue with North Korea. His first move was to unilaterally call a halt to psychological warfare operations along the inter-Korean border. #NPR ",209600,12139,229,63,US,7520636744019021111,World News,World News
2025-06-28 11:45:00,npr,"The Pentagon has announced that the U.S. Navy is changing the name of one of its ships. The USNS Harvey Milk will be renamed the Oscar V. Peterson. Defense Secretary Pete Hegseth says the decision was made to take the politics out of ship naming. Oscar V. Peterson was awarded the medal of honor for heroism during the Battle of the Coral Sea in 1942. The USNS Harvey Milk was originally named in honor of Harvey Milk, a pioneering gay rights activist and Navy veteran.",172744,11267,354,891,US,7520774702453804343,Military News,Military News
2025-06-28 21:00:00,npr,"Michelle Obama received scrutiny for not attending President Trump’s inauguration and former President Jimmy Carter’s funeral. On this week’s Wild Card with Rachel Martin, the former first lady talks about having the ambition to say “no.”",17724,1923,37,38,US,7520771216517418254,Politics,Politics
2025-06-29 16:35:00,npr,"The genius of this rare prototype MingKwai typewriter comes from the way Lin Yutang, its creator, decided to break down Chinese pictographs by their shapes, not by sounds.",27814,3667,251,39,US,7520775105476103438,Technology,Technology
2025-06-29 18:40:00,npr,"This summer's most talked-about performance on London's West End doesn't require a ticket. The latest production of the musical Evita — about Eva Perón, Argentina's first lady in the 1940s and early 1950s — is playing at London's Palladium theater through early September. But it's what the star does offstage that's creating lots of buzz.",186275,27523,668,140,US,7520773854260776205,Entertainment,Entertainment
2025-06-29 13:00:00,npr,"Michelle Obama responds to rumors about her and former President Barack Obama’s marriage. On this week’s Wild Card with Rachel Martin, the former first lady talks about owning her narrative and doing the things she wants to do – not what she feels she has to do.Watch the full interview at the link in bio.",19938,2030,12,32,US,7520771687269338381,Entertainment,Entertainment
2025-06-30 14:30:08,npr,Swipe to catch up on today's news. Tap the link in our bio for more.,13312,559,9,18,US,7521749565297429774,Breaking News,Breaking News
